pop,lat,long,sea_code,iso_country,locality_code,locality,source,collection_date,dna_extraction,seq,N,num,old_num,old_name,commentary
LE,56.455428,-5.308771,INN,GB,NA,"Loch Etive, Scotland",Petr Strelkov,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
LeHaCM,49.457252,0.113797,NA,NA,NA,Le Havre côté estuaire,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Digue Sud côté estuaire, Le Havre / approximate coordinates"
LeHaP1,49.464664,0.105794,NA,NA,NA,Le Havre P1,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP10,49.453519,0.173317,NA,NA,NA,Le Havre P10,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP11,49.454564,0.178067,NA,NA,NA,Le Havre P11,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP2,49.460397,0.109964,NA,NA,NA,Le Havre P2,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP3,49.45825,0.114733,NA,NA,NA,Le Havre P3,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP4,49.457344,0.121375,NA,NA,NA,Le Havre P4,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP5,49.456344,0.133297,NA,NA,NA,Le Havre P5,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP6,49.455464,0.144133,NA,NA,NA,Le Havre P6,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP7,49.451853,0.152244,NA,NA,NA,Le Havre P7,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP8,49.454406,0.160153,NA,NA,NA,Le Havre P8,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LeHaP9,49.453764,0.166017,NA,NA,NA,Le Havre P9,"Toxem, Jérôme Couteau",NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Bassin Port 2000, Le Havre / approximate coordinates"
LISB,38.7635,-9.0926,NA,NA,NA,Lisbon,Joop Coolen,14/02/15,NA,kasp_3,NA,NA,NA,NA,Pier / Depth 0m
LochEti,56.457348,-5.18317,NA,GB,LOCETI,"Loch Etive, Scotland",NA,NA,NucleoMag_tissue,kasp_2 / kasp_3 / kasp_3bis,NA,NA,NA,NA,approximate coordinates
Locq,48.7369139,-3.5971972222,CHA,FR,LOCQUE,Locquemeau,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
LOF,68.338,13.878,NA,NO,LOFTEN,"Lofoten, Norway",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
LRM,NA,NA,ATL,FR,NA,Charente,NA,NA,NucleoMag_tissue,kasp_1 / kasp_2,NA,NA,NA,NA,NA
LRS,NA,NA,ATL,FR,NA,Charente,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
LUN,44.372805,-64.31061,NA,CA,NA,"Lunenburg, Canada",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
LX,43.225475,-9.00258,ATL,ES,NA,"Laxe, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
M,69.318729,34.349731,BAR,RU,NA,"Mogilnoe Lake, Kildin Isl., Barents Sea",Petr Strelkov,2015,NucleoMag_tissue,kasp_2 / kasp_3,NA,NA,NA,NA,NA
M_BIA_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
M_MOG_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
M_OLE_PON,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
M_WIM_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
M_YEU_001,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
M_YEU_002,NA,NA,NA,NA,NA,NA,Jean-Baptiste Lamy,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
MA,55.308394,8.647261,NOR,DK,MANDO,Mandø,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MAB_001,46.9976,-2.2161,NA,NA,NA,"Maison Blanche, Noirmoutier",MORBLEU,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
MAK,40.416178,22.612317,NA,NA,NA,"Makrigiallos, Greece",NA,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
MB,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
MB1,46.037037,-1.097191,ATL,FR,NA,Pertuis Antioche,Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB10,45.853482,-1.181018,ATL,FR,NA,"Pertuis Antioche, Pont ile Oleron, pile de pont",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB11,45.958675,-1.222794,ATL,FR,NA,"Pertuis Antioche, secteur Boyard parc bouchot",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB12,46.22498,-1.410844,ATL,FR,NA,"Pertuis breton, Loix en Ré",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB13,45.734098,-1.040098,ATL,FR,NA,"Pertuis Antioche, Haut de Seudre amont, site Chaillevette, rive droite",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB14,45.952699,-1.053588,ATL,FR,NA,Site Charente estuaire amont Charente rive gauche -Fontaine Lupin,Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB15,45.623043,-1.052778,ATL,FR,NA,"Pontillac, la vigie",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB16,47.494045,-2.454079,ATL,FR,NA,Penestin (56) rive gauche estuaire Vilaine,Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB2,46.268644,-1.233045,ATL,FR,NA,"Pertuis Breton , AIGUILLO",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB3,46.268644,-1.233045,ATL,FR,NA,AIGUILLON,Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB4,46.278149,-1.376951,ATL,FR,NA,FILIERE pertuis Breton,Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB5,46.30889,-1.323108,ATL,FR,NA,ROULIERES pertuis Breton,Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB6,46.296875,-1.271754,ATL,FR,NA,"Pertuis breton, estuaire du Lay, Le Lay pieux",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB7,46.270652,-1.178486,ATL,FR,NA,"Pertuis breton, estuaire Sèvre Niortaise, Haut Sèvre, Bouée N°7",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB8,46.159085,-1.241392,ATL,FR,NA,"Pertuis breton, Port  de la Rochelle, Môle escale",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MB9,45.782586,-1.279318,ATL,FR,NA,"Large pertuis Maumusson, Bouée Phares balise Maumusson ""atterisage""",Jean-Francois Pepin / MORBLEU,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
mbitter,NA,NA,NA,NA,NA,"Mediterranean Sea, Thau + Point near Villefranche",Mark Bitter,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
Mch,NA,NA,NA,NA,NA,Chile,Michael Metzger,NA,NA,kasp_3,NA,NA,NA,NA,NA
ME,NA,NA,NA,GB,NA,M. edulis from Swansea,Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MEC,NA,NA,NA,GB,NA,putative Edulis from Croyde pop,Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MeC,NA,NA,NA,GB,NA,putative Edulis from Croyde pop,Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Mg,NA,NA,NA,GB,NA,M. galloprovincialis from Vigo,Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MgC,NA,NA,NA,GB,NA,putative Gallo from Croyde pop initially based on some morphology features,Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Mix,NA,NA,NA,NA,NA,NA,NA,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MN,42.393865,-8.714087,ATL,ES,NA,"Marin, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
MOG_001,48.688292,-4.070776,NA,NA,NA,Moguéric (Aber),Luc Le Brun,18/11/16,NucleoMag,kasp_3,NA,NA,NA,NA,"Prélèvement par un  coefficient de marée de 94 Difficiles prélèvement en vrac,"
MOU,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
MP,43.32606,-8.80175,ATL,ES,NA,"Malpica, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
MT,NA,NA,NA,NA,NA,NA,Michael Metzger,NA,NA,kasp_3,NA,NA,NA,NA,Pacific M. trossulus cancer
MtrossCB,49.378056,-123.278889,NA,NA,NA,"Copper Beach, West Vancouver, British Columbia, Canada",Michael Metzger,NA,NA,kasp_3,NA,NA,NA,NA,Pacific M. trossulus cancer
Murch,61.4,1.75,NA,NA,NA,Murchinson oil station,NA,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
MW,NA,NA,NA,NA,NA,NA,Michael Metzger,NA,NA,kasp_3,NA,NA,NA,NA,NA
MyBQ,-52.331494,-69.485061,NA,NA,NA,Buque Quemado,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,
MyFal,-51.785,-59.464,NA,NA,NA,Falklands,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
MyFR,-52.6895,-71.427722,NA,NA,NA,Paso Fitz Roy,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,
MyIL,-54.702708,-71.913906,NA,NA,NA,Isla London,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,
MyMAG,-52.917317,-70.568489,NA,NA,NA,Isla Magdalena,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,
MyOTW,-53.148056,-71.510278,NA,NA,NA,Seno Otway,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,
MyPAG,-54.6988,-71.5495,NA,NA,NA,Paso Aguirre,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
MyPIAE,-54.795969,-69.607408,NA,NA,NA,Fiordo Pia Este,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,
MySC,-49.138171,-74.42356,NA,NA,NA,Sources Chaudes - Puerto Eden,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
MySE,-46.824,-74.6576,NA,NA,NA,Seno Escondido,Karin,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
NE,NA,NA,NA,NA,NA,NA,Petr Strelkov,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
NUS,64.1968,-51.7104,NA,GL,NUUK++,"Nuuk, Greenland",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
NY-harb-A,40.795211,-73.793266,NA,NA,NA,NYC Throgs Neck Bridge,NA,09/06/04,NucleoMag,kasp_3,NA,NA,NA,NA,"NYC Throgs Neck Bridge, Queens, Manhattan / Approx coordinates"
NY-harb-B,41.029132,-71.946817,NA,NA,NA,Montauk,NA,23/02/14,NucleoMag,kasp_3,NA,NA,NA,NA,"Mauntauk, Long Island / Approx coordinates"
NY-harb-C,40.655316,-74.017264,NA,NA,NA,Brooklyn piers,NA,NA,NucleoMag,kasp_3,NA,NA,NA,NA,"Brooklyn, pier 5, 43rd St - 1st Ave / Approx coordinates"
OLE_PON,45.847389,-1.17067,NA,NA,NA,Pont ile d'oléron / Bouée de Boyard,James / MORBLEU,NA,NucleoMag,kasp_3,NA,NA,NA,NA,3ieme pile pont vers oléron / approximate coordinates
ORT,43.72246,-7.80508,ATL,ES,ORTIGU,"Ortigueira, Galicia, Spain",Henrique Queiroga,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
OST,41.263278,-72.384194,ATL,US,OSAYTW,"Old Saybrook town, Hartland drive",Thesis Célia,NA,NucleoMag_tissue,kasp_2 / kasp_3bis,NA,NA,NA,NA,NA
Ostende,51.23815,2.91815,NOR,BE,OSTEND,"Ostende, Belgique",Filip Volckaert,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
OT,43.715354,-7.812319,ATL,ES,NA,"Espasante-Ortigueira, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Ouis,49.3382889,-0.4589166667,CHA,FR,OUISTR,Ouistreham,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
Pal,46.160381,-1.22275,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,La Palice??
PAL_001,46.160381,-1.22275,NA,NA,NA,Port de La Pallice,James / MORBLEU,07/11/16,NucleoMag,kasp_3,NA,NA,NA,NA,Prélèvement port de commerce zone de ponton  gendarmerie
Palice-A,46.159087,-1.215764,NA,NA,NA,"La Palice, Bassin à flot",Jean-Francois Pepin,23/02/18,NA,kasp_3bis,NA,NA,NA,NA,NA
Palice-B,46.15854,-1.218429,NA,NA,NA,"La Palice, lock",Jean-Francois Pepin,23/02/18,NA,kasp_3bis,NA,NA,NA,NA,NA
PC,50.040025,-5.650185,NA,GB,NA,"Porthcurno, SW England, UK",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
PD,50.548028,-4.982802,NA,GB,NA,"Padstow, SW England, UK",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Pech,69.235,58.941667,BAR,RU,NA,"Pechora Sea, Russia",Petr Strelkov,2013,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
PEN,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
PEN_001,47.497118,-2.493634,NA,NA,NA,Camaret plage-Penestin,Strobert / MORBLEU,11/01/17,NucleoMag,kasp_3,NA,NA,NA,NA,PLAGE DE CAMARET (Pénestin embouchure Vilaine)  En complément des moules de la pointe du Bile des moules ont été prélevées coté estuaire de la Vilaine. La mer montait et les rochers plutôt haut sur la plage n’ont pas permis de faire un constat semblable au site du Bile. Les moules prélevées sont couvertes de bernacles et se situent à un niveau coefficient 50. Les moules prélevées n’ont aucune tenue sur leur support. La fixation du byssus est quasi-inexistante : VOIR CONSTAT PRO SITE DU POULIGUEN. Prélèvement Strobert le 11/01/2017.Projet 100 Familles.
Peniche,39.36844,-9.37944,ATL,PT,PENICH,"Peniche, Portugal",Henrique Queiroga,NA,NucleoMag_tissue,kasp_2 / kasp_3bis,NA,NA,NA,NA,NA
PET_001,48.381188,-4.471461,NA,NA,NA,Port de Brest,Caisey / MORBLEU,14/12/16,NucleoMag,kasp_3,NA,NA,NA,NA,Prélèvement par un  coefficient de marée de 104  Prélevent au niveau du port pétrolier
PIR,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Pir,49.165883,-1.600833,CHA,FR,PIROU+,Pirou,Julien Normand / CRC Normandie,2016,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
PL,56.453742,-5.311939,INN,GB,NA,"Loch Etive, Scotland",Petr Strelkov,NA,NucleoMag_tissue,kasp_2 / kasp_3,NA,NA,NA,NA,NA
Plg,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
POU_001,47.260288,-2.415963,NA,NA,NA,Le Pouliguen - La Baule,JF Bouget/strobert / MORBLEU,12/01/17,NucleoMag_tissue,kasp_3,NA,NA,NA,NA,"LE POULIGUEN (environnement de La Baule)  Les moules ont été prélevées (le 12/01/2017) par JF Bouget Strobert et Marie FOUCART Coordinatrice pêche des coquillages COREPEM, 44210 PORNIC (marie.foucart@corepem.fr) qui s’occupe de la pêche à pieds notamment de l’exploitation des gisements de moules du département Loire Atlantique. Le site de prélèvement est un site de gisement exploité par les professionnels (pêches à pieds) qui pêchent toute l’année sur différent gisements dans le 44. Ils ont fait l’observation de mortalité en 2016 sur certain gisement. Mais ils ont également observé dans le temps (2016) un très grand affaiblissement des moules qui n’avaient plus suffisant de puissance de fixation (byssus) pour se maintenir en place et qui ont pu disparaître suite à cet affaiblissement. (Voir constat similaire site de CAMARET – embouchure de Vilaine même série de prélèvement). On observe sur le site du Pouliguen 2 niveaux de répartition dans les tailles de moules. Les moules se répartisses entre un niveau (coef) 50 et un niveau 80-90. En gros entre le nieveau 50 et 60 on observe des moules de plus de 2 ans couvertes de bernacles ce sont les moules qui ont été prélevé dans le cadre de « 100 FAMILLES » au niveau inférieur entre 70 et 90 les moules grosses n’existent plus il n’y a que des petites moules du capage 2016. DES MOULES DE CE NIVEAU ONT ETE PRELEVEES POUR ABDELLAH ELLES SONT DANS UN POCHON SPECIFIQUE point géographique sur une balise de signalisation écarté du premier point de prélèvement (47,261505°N -2,415293°W)"
Prim,48.7212222,-3.8207972222,CHA,FR,PRIMEL,Primel,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
PtArm97,48.325627,-4.453547,NA,NA,NA,"Pointe de l'Armorique, plage des ducs d’albes",NA,NA,NucleoMag_tissue,kasp_3bis,NA,NA,NA,NA,approximate coordinates
Q13A,52.1911,4.1361,NA,NA,NA,Q13-A,Joop Coolen,28/05/14,NA,kasp_3,NA,NA,NA,NA,O&G platform / Depth 0 to 7m
QAS,77.465,-69.2403,NA,GL,QAANAA,"Qaanaaq, Greenland",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
QUI_001,47.54575,-3.067167,NA,NA,NA,Baie de Quiberon - bouée,JF Bouget / MORBLEU,08/01/17,NucleoMag,kasp_3,NA,NA,NA,NA,Bouée QUIBERON en baie de Quiberon.  Prélèvement de moule sur une bouée située dans la baie. Récupération des moules à l’aide d’un rateau. Prélèvement JF Bouget le 8/01/2017.
RadeBrest_R1,48.390145,-4.399726,ATL,FR,P-IROI,Pont d'Iroise,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
RadeBrest_R2,48.338097,-4.36882,ATL,FR,TINDUF,Port du Tinduff,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
RadeBrest_R3,48.286791,-4.506798,ATL,FR,LEFRET,Le Fret,Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
RadeBrest_R4,48.306091,-4.550829,ATL,FR,QUELER,"Quélern, Roscanvel",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
RadeBrest_R5,48.281993,-4.571943,ATL,FR,ST-BAR,"Pte Ste Barbe, Camaret",Ismaël Bernard (Eureka),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Rave,49.4733333,-1.2102333333,CHA,FR,RAVENO,Ravenoville,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
RB,43.554739,-7.157555,NA,ES,NA,"Catedrales-Ribadeo, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Revi,49.5746667,-1.2293333333,CHA,FR,REVILL,Réville,Julien Normand / CRC Normandie,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
ROC_VER,45.983578,-1.405557,NA,NA,NA,Rocher Vert Chaucre cote ouest Oléron,Robert / MORBLEU,05/10/16,NucleoMag,kasp_3,NA,NA,NA,NA,prélèvement moules de taille moyenne pour l'espèce 113 adultes et qq naissain inférieur à 1cm
RoRo,48.818656,-3.383141,CHA,FR,ROCROU,Roc-Rouge,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
ROS,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
Roscanv,48.3146,-4.545065,NA,NA,NA,"Roscanvel, Bretagne",Erika Burioli,2018,NucleoMag_tissue,kasp_3bis,NA,NA,NA,NA,approximate coordinates
Roth,48.687032,-1.962135,CHA,FR,ROTHEN,Rothéneuf,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
RS,42.548425,-8.878226,NA,ES,NA,"Arosa, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
S,69.318271,34.345847,BAR,RU,NA,"Kildin Island, Barents Sea",Petr Strelkov,2015,NucleoMag_tissue,kasp_2 / kasp_3,NA,NA,NA,NA,NA
SB1,48.555676,-2.716138,CHA,FR,PTROSE,Pointe du Roselier,NA,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SB2,48.584578,-2.78885,CHA,FR,PORDIC,"Pordic, plage du petit havre",NA,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SCHV,52.0987,4.2582,NA,NA,NA,Scheveningen,Joop Coolen,08/07/14,NA,kasp_3,NA,NA,NA,NA,Breakwater / Depth 0m
SEA,47.673085,-122.429619,NA,US,NA,"Seattle, USA",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Sel-Fiol,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
She,57.678405,-4.251833,NOR,GB,NA,"Cromarty Firth, North Scotland",Petr Strelkov,2013,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SK,56.595208,9.043753,NOR,DK,SKIVE+,Skive,Lasse Fast Jensen,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SL,NA,NA,NA,NA,NA,NA,Petr Strelkov,NA,NucleoMag,kasp_3,NA,NA,NA,NA,NA
SoRo,48.732392,-1.552479,CHA,FR,SOLROC,Sol-Roc,NA,NA,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
ST,42.793213,-9.022066,NA,ES,NA,"Esteiro-Muros, Galicia, Spain",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
St-MIC,NA,NA,NA,NA,NA,NA,Jérome Couteau (Toxem),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
StAnd,49.54744,0.0798,CHA,FR,ST-AND,"Saint-Andrieux, Normandie",NA,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
STBRI,48.543,-2.7122,NA,NA,NA,St Brieuc,Erika Burioli,NA,NucleoMag,kasp_3,NA,NA,NA,NA,Approximate coordinates
StJo,49.643953,0.152643,CHA,FR,ST-JOU,Saint-Jouin,NA,2015,NucleoMag_tissue,kasp_1,NA,NA,NA,NA,NA
StLau-CBD,48.269414,-69.466146,ATL,CA,BONDES,"Saint Lawrence, Cap de Bon Désir, Canada",NA,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
StLau-TD,48.134413,-69.696141,NA,NA,NA,"Saint Lawrence, Tadoussac, Canada",NA,NA,NA,kasp_3 / kasp_3bis,NA,NA,NA,NA,Approximate coordinates
StMalo,48.648546,-2.021647,NA,NA,NA,Saint-Malo Port,Alexis,16/07/17,NucleoMag,kasp_3 / kasp_3bis,NA,NA,NA,NA,"Port de plaisance Vauban (bassin séparé de la mer par une écluse), prises du ponton, taille moyenne"
StNaz-I,47.27074,-2.19894,NA,NA,NA,Saint-Nazaire,Rossana Sussarellu,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
StNaz-II,47.27391,-2.20027,NA,NA,NA,Saint-Nazaire,Rossana Sussarellu,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
StNaz-III,47.27312,-2.20259,NA,NA,NA,Saint-Nazaire,Rossana Sussarellu,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
StNaz-IV,47.28964,-2.19813,NA,NA,NA,Saint-Nazaire,Rossana Sussarellu,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
StNaz-V,47.27941,-2.1988,NA,NA,NA,Saint-Nazaire,Rossana Sussarellu,NA,NA,kasp_3bis,NA,NA,NA,NA,NA
SV1,79.1123,11.1362,NA,NO,SVALB1,"Svalbard – Kongsfjorden, Norway",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SV2,79.1123,11.1362,NA,NO,SVALB2,"Svalbard – Kongsfjorden, Norway",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SV3,79.1123,11.1362,NA,NO,SVALB3,"Svalbard – Kongsfjorden, Norway",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SV4,78.2381,15.6026,NA,NO,SVALB4,"Svalbard – Adventfjorden, Norway",Einar Eg Nielsen (Mathiesen et al. 2016),NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,NA
SW,51.606754,-3.922934,NA,GB,NA,"Swansea, UK",Angel P. Diz,NA,NucleoMag_tissue,kasp_2,NA,NA,NA,NA,approximate coordinates
Tatihou,49.586734,-1.236274,NA,NA,NA,Tatihou,Frédérik Chevalier (MNHN),09/07/05,NucleoMag,kasp_3 / kasp_3bis,NA,NA,NA,NA,Approximate coordinates
Te-Fiol,NA,NA,NA,NA,NA,NA,Abdellah,NA,NA,kasp_3,NA,NA,NA,NA,NA
